/home/raymond/Documents/Research/semantic-aware-contextualized-topic-models/contextualized_topic_models/utils/data_preparation.py:57: UserWarning: the longest document in your collection has 11701 words, the model instead truncates to 128 tokens.
Epoch: [87/100]	 Seen Samples: [1575744/1817300]	Train Loss: 355.40540666883487	Time: 0:00:01.223709: : 87it [01:47,  1.23s/it]
Epoch: [87/100]	 Seen Samples: [1575744/1817300]	Train Loss: 355.40540666883487	Time: 0:00:01.223709: : 88it [01:48,  1.24s/it]
Epoch: [88/100]	 Seen Samples: [1593856/1817300]	Train Loss: 357.29171914683633	Time: 0:00:01.243854: : 88it [01:48,  1.24s/it]
Epoch: [88/100]	 Seen Samples: [1593856/1817300]	Train Loss: 357.29171914683633	Time: 0:00:01.243854: : 89it [01:50,  1.23s/it]
Epoch: [89/100]	 Seen Samples: [1611968/1817300]	Train Loss: 356.4425906124048	Time: 0:00:01.228441: : 89it [01:50,  1.23s/it] 
Epoch: [89/100]	 Seen Samples: [1611968/1817300]	Train Loss: 356.4425906124048	Time: 0:00:01.228441: : 90it [01:51,  1.23s/it]
Epoch: [90/100]	 Seen Samples: [1630080/1817300]	Train Loss: 356.2784683712801	Time: 0:00:01.227306: : 90it [01:51,  1.23s/it]
Epoch: [90/100]	 Seen Samples: [1630080/1817300]	Train Loss: 356.2784683712801	Time: 0:00:01.227306: : 91it [01:52,  1.23s/it]
Epoch: [91/100]	 Seen Samples: [1648192/1817300]	Train Loss: 357.1027791053583	Time: 0:00:01.238410: : 91it [01:52,  1.23s/it]
Epoch: [91/100]	 Seen Samples: [1648192/1817300]	Train Loss: 357.1027791053583	Time: 0:00:01.238410: : 92it [01:53,  1.23s/it]
Epoch: [92/100]	 Seen Samples: [1666304/1817300]	Train Loss: 357.20752066352765	Time: 0:00:01.219696: : 92it [01:53,  1.23s/it]
Epoch: [92/100]	 Seen Samples: [1666304/1817300]	Train Loss: 357.20752066352765	Time: 0:00:01.219696: : 93it [01:55,  1.23s/it]
Epoch: [93/100]	 Seen Samples: [1684416/1817300]	Train Loss: 356.76218061143857	Time: 0:00:01.245619: : 93it [01:55,  1.23s/it]
Epoch: [93/100]	 Seen Samples: [1684416/1817300]	Train Loss: 356.76218061143857	Time: 0:00:01.245619: : 94it [01:56,  1.24s/it]
Epoch: [94/100]	 Seen Samples: [1702528/1817300]	Train Loss: 356.310420059905	Time: 0:00:01.239331: : 94it [01:56,  1.24s/it]  
Epoch: [94/100]	 Seen Samples: [1702528/1817300]	Train Loss: 356.310420059905	Time: 0:00:01.239331: : 95it [01:57,  1.23s/it]
Epoch: [95/100]	 Seen Samples: [1720640/1817300]	Train Loss: 357.8935399678908	Time: 0:00:01.227350: : 95it [01:57,  1.23s/it]
Epoch: [95/100]	 Seen Samples: [1720640/1817300]	Train Loss: 357.8935399678908	Time: 0:00:01.227350: : 96it [01:58,  1.24s/it]
Epoch: [96/100]	 Seen Samples: [1738752/1817300]	Train Loss: 357.0470329796889	Time: 0:00:01.266527: : 96it [01:58,  1.24s/it]
Epoch: [96/100]	 Seen Samples: [1738752/1817300]	Train Loss: 357.0470329796889	Time: 0:00:01.266527: : 97it [02:00,  1.25s/it]
Epoch: [97/100]	 Seen Samples: [1756864/1817300]	Train Loss: 357.00441237810224	Time: 0:00:01.260671: : 97it [02:00,  1.25s/it]
Epoch: [97/100]	 Seen Samples: [1756864/1817300]	Train Loss: 357.00441237810224	Time: 0:00:01.260671: : 98it [02:01,  1.25s/it]
Epoch: [98/100]	 Seen Samples: [1774976/1817300]	Train Loss: 355.89065514015226	Time: 0:00:01.253178: : 98it [02:01,  1.25s/it]
Epoch: [98/100]	 Seen Samples: [1774976/1817300]	Train Loss: 355.89065514015226	Time: 0:00:01.253178: : 99it [02:02,  1.25s/it]
Epoch: [99/100]	 Seen Samples: [1793088/1817300]	Train Loss: 356.17014617380744	Time: 0:00:01.234812: : 99it [02:02,  1.25s/it]
Epoch: [99/100]	 Seen Samples: [1793088/1817300]	Train Loss: 356.17014617380744	Time: 0:00:01.234812: : 100it [02:03,  1.24s/it]
Epoch: [100/100]	 Seen Samples: [1811200/1817300]	Train Loss: 356.6728027128078	Time: 0:00:01.230599: : 100it [02:03,  1.24s/it]
Epoch: [100/100]	 Seen Samples: [1811200/1817300]	Train Loss: 356.6728027128078	Time: 0:00:01.230599: : 100it [02:03,  1.24s/it]

0it [00:00, ?it/s]
1it [00:00,  1.53it/s]
Sampling: [1/20]: : 1it [00:00,  1.53it/s]
Sampling: [1/20]: : 2it [00:01,  1.44it/s]
Sampling: [2/20]: : 2it [00:01,  1.44it/s]
Sampling: [2/20]: : 3it [00:02,  1.46it/s]
Sampling: [3/20]: : 3it [00:02,  1.46it/s]
Sampling: [3/20]: : 4it [00:02,  1.50it/s]
Sampling: [4/20]: : 4it [00:02,  1.50it/s]
Sampling: [4/20]: : 5it [00:03,  1.52it/s]
Sampling: [5/20]: : 5it [00:03,  1.52it/s]
Sampling: [5/20]: : 6it [00:03,  1.52it/s]
Sampling: [6/20]: : 6it [00:03,  1.52it/s]
Sampling: [6/20]: : 7it [00:04,  1.48it/s]
Sampling: [7/20]: : 7it [00:04,  1.48it/s]
Sampling: [7/20]: : 8it [00:05,  1.50it/s]
Sampling: [8/20]: : 8it [00:05,  1.50it/s]
Sampling: [8/20]: : 9it [00:06,  1.49it/s]
Sampling: [9/20]: : 9it [00:06,  1.49it/s]
Sampling: [9/20]: : 10it [00:06,  1.51it/s]
Sampling: [10/20]: : 10it [00:06,  1.51it/s]
Sampling: [10/20]: : 11it [00:07,  1.50it/s]
Sampling: [11/20]: : 11it [00:07,  1.50it/s]
Sampling: [11/20]: : 12it [00:08,  1.46it/s]
Sampling: [12/20]: : 12it [00:08,  1.46it/s]
Sampling: [12/20]: : 13it [00:08,  1.47it/s]
Sampling: [13/20]: : 13it [00:08,  1.47it/s]
Sampling: [13/20]: : 14it [00:09,  1.47it/s]
Sampling: [14/20]: : 14it [00:09,  1.47it/s]
Sampling: [14/20]: : 15it [00:10,  1.49it/s]
Sampling: [15/20]: : 15it [00:10,  1.49it/s]
Sampling: [15/20]: : 16it [00:10,  1.49it/s]
Sampling: [16/20]: : 16it [00:10,  1.49it/s]
Sampling: [16/20]: : 17it [00:11,  1.45it/s]
Sampling: [17/20]: : 17it [00:11,  1.45it/s]
Sampling: [17/20]: : 18it [00:12,  1.48it/s]
Sampling: [18/20]: : 18it [00:12,  1.48it/s]
Sampling: [18/20]: : 19it [00:12,  1.49it/s]
Sampling: [19/20]: : 19it [00:12,  1.49it/s]
Sampling: [19/20]: : 20it [00:13,  1.49it/s]
Sampling: [20/20]: : 20it [00:13,  1.49it/s]
Sampling: [20/20]: : 20it [00:13,  1.48it/s]

0it [00:00, ?it/s]
1it [00:01,  1.23s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 402.1009015194519	Time: 0:00:01.227830: : 1it [00:01,  1.23s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 402.1009015194519	Time: 0:00:01.227830: : 2it [00:02,  1.23s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 382.105644792213	Time: 0:00:01.235706: : 2it [00:02,  1.23s/it] 
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 382.105644792213	Time: 0:00:01.235706: : 3it [00:03,  1.22s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 374.7826276044542	Time: 0:00:01.213182: : 3it [00:03,  1.22s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 374.7826276044542	Time: 0:00:01.213182: : 4it [00:04,  1.23s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 370.80736145450874	Time: 0:00:01.241576: : 4it [00:04,  1.23s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 370.80736145450874	Time: 0:00:01.241576: : 5it [00:06,  1.23s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.868717261001	Time: 0:00:01.217885: : 5it [00:06,  1.23s/it]  
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.868717261001	Time: 0:00:01.217885: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 365.176213887892	Time: 0:00:01.257921: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 365.176213887892	Time: 0:00:01.257921: : 7it [00:08,  1.23s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 363.61961073588986	Time: 0:00:01.220165: : 7it [00:08,  1.23s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 363.61961073588986	Time: 0:00:01.220165: : 8it [00:09,  1.23s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 363.0760895961586	Time: 0:00:01.235256: : 8it [00:09,  1.23s/it] 
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 363.0760895961586	Time: 0:00:01.235256: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.3178977292334	Time: 0:00:01.251298: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.3178977292334	Time: 0:00:01.251298: : 10it [00:12,  1.24s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 361.79175225247764	Time: 0:00:01.239030: : 10it [00:12,  1.24s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 361.79175225247764	Time: 0:00:01.239030: : 11it [00:13,  1.24s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.47221164231587	Time: 0:00:01.244943: : 11it [00:13,  1.24s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.47221164231587	Time: 0:00:01.244943: : 12it [00:14,  1.24s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 360.77018845628936	Time: 0:00:01.242674: : 12it [00:14,  1.24s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 360.77018845628936	Time: 0:00:01.242674: : 13it [00:16,  1.24s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 360.7090063196189	Time: 0:00:01.226742: : 13it [00:16,  1.24s/it] 
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 360.7090063196189	Time: 0:00:01.226742: : 14it [00:17,  1.23s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.70498344502266	Time: 0:00:01.227566: : 14it [00:17,  1.23s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.70498344502266	Time: 0:00:01.227566: : 15it [00:18,  1.23s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.56377311140403	Time: 0:00:01.213868: : 15it [00:18,  1.23s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.56377311140403	Time: 0:00:01.213868: : 16it [00:19,  1.23s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 359.5846632563183	Time: 0:00:01.233048: : 16it [00:19,  1.23s/it] 
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 359.5846632563183	Time: 0:00:01.233048: : 17it [00:20,  1.23s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.79593774370926	Time: 0:00:01.224460: : 17it [00:20,  1.23s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.79593774370926	Time: 0:00:01.224460: : 18it [00:22,  1.24s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 359.294859977156	Time: 0:00:01.260313: : 18it [00:22,  1.24s/it]  
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 359.294859977156	Time: 0:00:01.260313: : 19it [00:23,  1.23s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 359.3827093009814	Time: 0:00:01.226915: : 19it [00:23,  1.23s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 359.3827093009814	Time: 0:00:01.226915: : 20it [00:24,  1.24s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.7918547505625	Time: 0:00:01.250808: : 20it [00:24,  1.24s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.7918547505625	Time: 0:00:01.250808: : 21it [00:25,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 359.5597473791547	Time: 0:00:01.237587: : 21it [00:25,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 359.5597473791547	Time: 0:00:01.237587: : 22it [00:27,  1.24s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 358.41157704275827	Time: 0:00:01.238773: : 22it [00:27,  1.24s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 358.41157704275827	Time: 0:00:01.238773: : 23it [00:28,  1.24s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 359.3079500232063	Time: 0:00:01.254340: : 23it [00:28,  1.24s/it] 
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 359.3079500232063	Time: 0:00:01.254340: : 24it [00:29,  1.24s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.1477539278172	Time: 0:00:01.219666: : 24it [00:29,  1.24s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.1477539278172	Time: 0:00:01.219666: : 25it [00:30,  1.23s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 358.847421437186	Time: 0:00:01.216644: : 25it [00:30,  1.23s/it] 
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 358.847421437186	Time: 0:00:01.216644: : 26it [00:32,  1.24s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.6946303836027	Time: 0:00:01.249642: : 26it [00:32,  1.24s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.6946303836027	Time: 0:00:01.249642: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.382939153341	Time: 0:00:01.239606: : 27it [00:33,  1.24s/it] 
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.382939153341	Time: 0:00:01.239606: : 28it [00:34,  1.24s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.0944101717784	Time: 0:00:01.233053: : 28it [00:34,  1.24s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.0944101717784	Time: 0:00:01.233053: : 29it [00:35,  1.23s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 357.5165293663214	Time: 0:00:01.231712: : 29it [00:35,  1.23s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 357.5165293663214	Time: 0:00:01.231712: : 30it [00:37,  1.23s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.9618910934394	Time: 0:00:01.225315: : 30it [00:37,  1.23s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.9618910934394	Time: 0:00:01.225315: : 31it [00:38,  1.23s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 358.7780817254272	Time: 0:00:01.228896: : 31it [00:38,  1.23s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 358.7780817254272	Time: 0:00:01.228896: : 32it [00:39,  1.23s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 358.50835690986986	Time: 0:00:01.229057: : 32it [00:39,  1.23s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 358.50835690986986	Time: 0:00:01.229057: : 33it [00:40,  1.23s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 357.68953513425146	Time: 0:00:01.223455: : 33it [00:40,  1.23s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 357.68953513425146	Time: 0:00:01.223455: : 34it [00:41,  1.23s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.13690994316613	Time: 0:00:01.219758: : 34it [00:41,  1.23s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.13690994316613	Time: 0:00:01.219758: : 35it [00:43,  1.23s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 358.0420505267571	Time: 0:00:01.245161: : 35it [00:43,  1.23s/it] 
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 358.0420505267571	Time: 0:00:01.245161: : 36it [00:44,  1.23s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 357.51618510000276	Time: 0:00:01.226517: : 36it [00:44,  1.23s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 357.51618510000276	Time: 0:00:01.226517: : 37it [00:45,  1.23s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 357.29934935013733	Time: 0:00:01.240362: : 37it [00:45,  1.23s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 357.29934935013733	Time: 0:00:01.240362: : 38it [00:46,  1.24s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.5626069732774	Time: 0:00:01.259288: : 38it [00:46,  1.24s/it] 
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.5626069732774	Time: 0:00:01.259288: : 39it [00:48,  1.24s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 358.1335883797689	Time: 0:00:01.234519: : 39it [00:48,  1.24s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 358.1335883797689	Time: 0:00:01.234519: : 40it [00:49,  1.24s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 358.5282776094578	Time: 0:00:01.253179: : 40it [00:49,  1.24s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 358.5282776094578	Time: 0:00:01.253179: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 358.02225410811894	Time: 0:00:01.233084: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 358.02225410811894	Time: 0:00:01.233084: : 42it [00:51,  1.24s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 357.26677598717356	Time: 0:00:01.234769: : 42it [00:51,  1.24s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 357.26677598717356	Time: 0:00:01.234769: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 357.89048448973745	Time: 0:00:01.229515: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 357.89048448973745	Time: 0:00:01.229515: : 44it [00:54,  1.23s/it]
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 357.4642293006708	Time: 0:00:01.211990: : 44it [00:54,  1.23s/it] 
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 357.4642293006708	Time: 0:00:01.211990: : 45it [00:55,  1.23s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 358.39840487962056	Time: 0:00:01.229837: : 45it [00:55,  1.23s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 358.39840487962056	Time: 0:00:01.229837: : 46it [00:56,  1.23s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 358.4279276170495	Time: 0:00:01.231559: : 46it [00:56,  1.23s/it] 
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 358.4279276170495	Time: 0:00:01.231559: : 47it [00:58,  1.23s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 358.02717385443697	Time: 0:00:01.242098: : 47it [00:58,  1.23s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 358.02717385443697	Time: 0:00:01.242098: : 48it [00:59,  1.23s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.1136202323563	Time: 0:00:01.232829: : 48it [00:59,  1.23s/it] 
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.1136202323563	Time: 0:00:01.232829: : 49it [01:00,  1.24s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 357.6374382315592	Time: 0:00:01.244443: : 49it [01:00,  1.24s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 357.6374382315592	Time: 0:00:01.244443: : 50it [01:01,  1.24s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 357.8721985833805	Time: 0:00:01.255229: : 50it [01:01,  1.24s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 357.8721985833805	Time: 0:00:01.255229: : 51it [01:02,  1.24s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 357.3518582940523	Time: 0:00:01.224928: : 51it [01:02,  1.24s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 357.3518582940523	Time: 0:00:01.224928: : 52it [01:04,  1.24s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 357.1486220612543	Time: 0:00:01.242919: : 52it [01:04,  1.24s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 357.1486220612543	Time: 0:00:01.242919: : 53it [01:05,  1.24s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 356.678899434767	Time: 0:00:01.247121: : 53it [01:05,  1.24s/it] 
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 356.678899434767	Time: 0:00:01.247121: : 54it [01:06,  1.25s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 357.09459333116513	Time: 0:00:01.256117: : 54it [01:06,  1.25s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 357.09459333116513	Time: 0:00:01.256117: : 55it [01:07,  1.25s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.32065326164974	Time: 0:00:01.251970: : 55it [01:07,  1.25s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.32065326164974	Time: 0:00:01.251970: : 56it [01:09,  1.24s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 357.13776497453347	Time: 0:00:01.235293: : 56it [01:09,  1.24s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 357.13776497453347	Time: 0:00:01.235293: : 57it [01:10,  1.24s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.82800039554235	Time: 0:00:01.236017: : 57it [01:10,  1.24s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.82800039554235	Time: 0:00:01.236017: : 58it [01:11,  1.24s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.8715671498868	Time: 0:00:01.222672: : 58it [01:11,  1.24s/it] 
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.8715671498868	Time: 0:00:01.222672: : 59it [01:12,  1.24s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 357.36289514332697	Time: 0:00:01.232563: : 59it [01:12,  1.24s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 357.36289514332697	Time: 0:00:01.232563: : 60it [01:14,  1.23s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.2799112704112	Time: 0:00:01.222486: : 60it [01:14,  1.23s/it] 
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.2799112704112	Time: 0:00:01.222486: : 61it [01:15,  1.23s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 356.59078585890916	Time: 0:00:01.240269: : 61it [01:15,  1.23s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 356.59078585890916	Time: 0:00:01.240269: : 62it [01:16,  1.24s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 356.54020761011344	Time: 0:00:01.237702: : 62it [01:16,  1.24s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 356.54020761011344	Time: 0:00:01.237702: : 63it [01:17,  1.24s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 358.4625782242091	Time: 0:00:01.244257: : 63it [01:17,  1.24s/it] 
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 358.4625782242091	Time: 0:00:01.244257: : 64it [01:19,  1.25s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 356.8561582531609	Time: 0:00:01.269886: : 64it [01:19,  1.25s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 356.8561582531609	Time: 0:00:01.269886: : 65it [01:20,  1.24s/it]
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 357.2436934831707	Time: 0:00:01.232699: : 65it [01:20,  1.24s/it]
